Date : 2023-02-04 13:35:57
Directory : c:\xampp\htdocs\webproject
Total : 74 files,  12222 codes, 2418 comments, 2084 blanks, all 16724 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| PHP          |         59 |     10,107 |      2,271 |      1,721 |     14,099 |
| CSS          |          8 |      1,577 |         11 |        263 |      1,851 |
| JavaScript   |          2 |        304 |         12 |         26 |        342 |
| SQL          |          1 |        144 |        123 |         61 |        328 |
| Less         |          1 |         86 |          0 |         13 |         99 |
| Batch        |          1 |          2 |          0 |          0 |          2 |
| XML          |          1 |          1 |          0 |          0 |          1 |
| Shell Script |          1 |          1 |          1 |          0 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                     |         74 |     12,222 |      2,418 |      2,084 |     16,724 |
| . (Files)                                                             |         11 |      1,220 |         47 |         91 |      1,358 |
| admin                                                                 |         14 |      1,072 |         15 |         65 |      1,152 |
| admin (Files)                                                         |          2 |        637 |         10 |          9 |        656 |
| admin\operations                                                      |         10 |        105 |          1 |          7 |        113 |
| admin\operations\add                                                  |          4 |         69 |          1 |          7 |         77 |
| admin\operations\delete                                               |          3 |         24 |          0 |          0 |         24 |
| admin\operations\modify                                               |          3 |         12 |          0 |          0 |         12 |
| admin\script                                                          |          1 |         55 |          2 |          4 |         61 |
| admin\style                                                           |          1 |        275 |          2 |         45 |        322 |
| assets                                                                |          1 |          1 |          0 |          0 |          1 |
| components                                                            |          2 |         99 |          2 |          5 |        106 |
| config                                                                |         37 |      8,070 |      2,212 |      1,610 |     11,892 |
| config (Files)                                                        |          3 |      1,709 |        171 |        103 |      1,983 |
| config\font                                                           |         14 |        248 |          0 |         14 |        262 |
| config\phpqrcode                                                      |         20 |      6,113 |      2,041 |      1,493 |      9,647 |
| config\phpqrcode (Files)                                              |         14 |      4,381 |      1,002 |      1,261 |      6,644 |
| config\phpqrcode\bindings                                             |          1 |      1,688 |        976 |        212 |      2,876 |
| config\phpqrcode\bindings\tcpdf                                       |          1 |      1,688 |        976 |        212 |      2,876 |
| config\phpqrcode\tools                                                |          5 |         44 |         63 |         20 |        127 |
| database                                                              |          1 |        144 |        123 |         61 |        328 |
| script                                                                |          1 |        249 |         10 |         22 |        281 |
| style                                                                 |          7 |      1,367 |          9 |        230 |      1,606 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                              | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\xampp\htdocs\webproject\addtocart.php                              | PHP          |         74 |          3 |          9 |         86 |
| c:\xampp\htdocs\webproject\admin\dashboard.php                        | PHP          |        555 |          7 |          2 |        564 |
| c:\xampp\htdocs\webproject\admin\index.php                            | PHP          |         82 |          3 |          7 |         92 |
| c:\xampp\htdocs\webproject\admin\operations\add\addairp.php           | PHP          |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\webproject\admin\operations\add\addcountry.php        | PHP          |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\webproject\admin\operations\add\addflight.php         | PHP          |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\webproject\admin\operations\add\addstopover.php       | PHP          |         69 |          1 |          4 |         74 |
| c:\xampp\htdocs\webproject\admin\operations\delete\deletea.php        | PHP          |          8 |          0 |          0 |          8 |
| c:\xampp\htdocs\webproject\admin\operations\delete\deletec.php        | PHP          |          8 |          0 |          0 |          8 |
